date,vehicle_category,maker,electric_vehicles_sold
01-04-2021,2-Wheelers,OLA ELECTRIC,0
01-04-2022,2-Wheelers,OKAYA EV,0
01-05-2021,2-Wheelers,OLA ELECTRIC,0
01-06-2021,2-Wheelers,OLA ELECTRIC,0
01-07-2021,2-Wheelers,OLA ELECTRIC,0
01-08-2021,2-Wheelers,OLA ELECTRIC,0
01-09-2021,2-Wheelers,OLA ELECTRIC,0
01-10-2021,2-Wheelers,OLA ELECTRIC,0
01-11-2021,2-Wheelers,OLA ELECTRIC,0
01-04-2021,4-Wheelers,BYD India,0
01-04-2021,4-Wheelers,PCA Automobiles,0
01-04-2021,4-Wheelers,BMW India,0
01-04-2021,4-Wheelers,Volvo Auto India,0
01-04-2021,4-Wheelers,KIA Motors,0
01-04-2022,4-Wheelers,PCA Automobiles,0
01-04-2022,4-Wheelers,Volvo Auto India,0
01-04-2022,4-Wheelers,KIA Motors,0
01-05-2021,4-Wheelers,BYD India,0
01-05-2021,4-Wheelers,PCA Automobiles,0
01-05-2021,4-Wheelers,BMW India,0
01-05-2021,4-Wheelers,Mercedes -Benz AG,0
01-05-2021,4-Wheelers,Volvo Auto India,0
01-05-2021,4-Wheelers,KIA Motors,0
01-05-2022,4-Wheelers,PCA Automobiles,0
01-05-2022,4-Wheelers,Volvo Auto India,0
01-05-2022,4-Wheelers,KIA Motors,0
01-06-2021,4-Wheelers,BYD India,0
01-06-2021,4-Wheelers,PCA Automobiles,0
01-06-2021,4-Wheelers,BMW India,0
01-06-2021,4-Wheelers,Volvo Auto India,0
01-06-2021,4-Wheelers,KIA Motors,0
01-06-2022,4-Wheelers,PCA Automobiles,0
01-06-2022,4-Wheelers,Volvo Auto India,0
01-06-2022,4-Wheelers,KIA Motors,0
01-07-2021,4-Wheelers,BYD India,0
01-07-2021,4-Wheelers,PCA Automobiles,0
01-07-2021,4-Wheelers,BMW India,0
01-07-2021,4-Wheelers,Volvo Auto India,0
01-07-2021,4-Wheelers,KIA Motors,0
01-07-2022,4-Wheelers,PCA Automobiles,0
01-07-2022,4-Wheelers,Volvo Auto India,0
01-07-2022,4-Wheelers,KIA Motors,0
01-08-2021,4-Wheelers,BYD India,0
01-08-2021,4-Wheelers,PCA Automobiles,0
01-08-2021,4-Wheelers,BMW India,0
01-08-2021,4-Wheelers,Volvo Auto India,0
01-08-2021,4-Wheelers,KIA Motors,0
01-08-2022,4-Wheelers,PCA Automobiles,0
01-08-2022,4-Wheelers,Volvo Auto India,0
01-08-2022,4-Wheelers,KIA Motors,0
01-09-2021,4-Wheelers,BYD India,0
01-09-2021,4-Wheelers,PCA Automobiles,0
01-09-2021,4-Wheelers,BMW India,0
01-09-2021,4-Wheelers,Volvo Auto India,0
01-09-2021,4-Wheelers,KIA Motors,0
01-09-2022,4-Wheelers,PCA Automobiles,0
01-09-2022,4-Wheelers,Volvo Auto India,0
01-09-2022,4-Wheelers,KIA Motors,0
01-10-2021,4-Wheelers,BYD India,0
01-10-2021,4-Wheelers,PCA Automobiles,0
01-10-2021,4-Wheelers,BMW India,0
01-10-2021,4-Wheelers,Volvo Auto India,0
01-10-2021,4-Wheelers,KIA Motors,0
01-10-2022,4-Wheelers,PCA Automobiles,0
01-10-2022,4-Wheelers,Volvo Auto India,0
01-11-2021,4-Wheelers,BYD India,0
01-11-2021,4-Wheelers,PCA Automobiles,0
01-11-2021,4-Wheelers,BMW India,0
01-11-2021,4-Wheelers,Volvo Auto India,0
01-11-2021,4-Wheelers,KIA Motors,0
01-11-2022,4-Wheelers,PCA Automobiles,0
01-12-2021,4-Wheelers,PCA Automobiles,0
01-12-2021,4-Wheelers,BMW India,0
01-12-2021,4-Wheelers,Volvo Auto India,0
01-12-2021,4-Wheelers,KIA Motors,0
01-12-2022,4-Wheelers,PCA Automobiles,0
01-01-2022,4-Wheelers,PCA Automobiles,0
01-01-2022,4-Wheelers,BMW India,0
01-01-2022,4-Wheelers,Volvo Auto India,0
01-01-2022,4-Wheelers,KIA Motors,0
01-01-2023,4-Wheelers,PCA Automobiles,0
01-02-2022,4-Wheelers,PCA Automobiles,0
01-02-2022,4-Wheelers,BMW India,0
01-02-2022,4-Wheelers,Volvo Auto India,0
01-02-2022,4-Wheelers,KIA Motors,0
01-02-2023,4-Wheelers,PCA Automobiles,0
01-03-2022,4-Wheelers,PCA Automobiles,0
01-03-2022,4-Wheelers,KIA Motors,0
01-04-2021,4-Wheelers,Tata Motors,322
01-04-2021,4-Wheelers,MG Motor,118
01-04-2021,4-Wheelers,Mahindra & Mahindra,171
01-04-2021,4-Wheelers,Hyundai Motor,12
01-04-2021,4-Wheelers,Mercedes -Benz AG,3
01-04-2022,4-Wheelers,Tata Motors,1409
01-04-2022,4-Wheelers,MG Motor,177
01-04-2022,4-Wheelers,Mahindra & Mahindra,611
01-04-2022,4-Wheelers,BYD India,15
01-04-2022,4-Wheelers,Hyundai Motor,17
01-04-2022,4-Wheelers,BMW India,12
01-04-2022,4-Wheelers,Mercedes -Benz AG,8
01-04-2023,4-Wheelers,Tata Motors,364
01-04-2023,4-Wheelers,MG Motor,265
01-04-2023,4-Wheelers,Mahindra & Mahindra,4880
01-04-2023,4-Wheelers,BYD India,156
01-04-2023,4-Wheelers,Hyundai Motor,42
01-04-2023,4-Wheelers,PCA Automobiles,181
01-04-2023,4-Wheelers,BMW India,51
01-04-2023,4-Wheelers,Mercedes -Benz AG,8
01-04-2023,4-Wheelers,Volvo Auto India,27
01-04-2023,4-Wheelers,KIA Motors,30
01-05-2021,4-Wheelers,Tata Motors,137
01-05-2021,4-Wheelers,MG Motor,39
01-05-2021,4-Wheelers,Mahindra & Mahindra,78
01-05-2021,4-Wheelers,Hyundai Motor,3
01-05-2022,4-Wheelers,Tata Motors,2097
01-05-2022,4-Wheelers,MG Motor,181
01-05-2022,4-Wheelers,Mahindra & Mahindra,622
01-05-2022,4-Wheelers,BYD India,30
01-05-2022,4-Wheelers,Hyundai Motor,19
01-05-2022,4-Wheelers,BMW India,6
01-05-2022,4-Wheelers,Mercedes -Benz AG,4
01-05-2023,4-Wheelers,Tata Motors,3212
01-05-2023,4-Wheelers,MG Motor,351
01-05-2023,4-Wheelers,Mahindra & Mahindra,3457
01-05-2023,4-Wheelers,BYD India,110
01-05-2023,4-Wheelers,Hyundai Motor,129
01-05-2023,4-Wheelers,PCA Automobiles,245
01-05-2023,4-Wheelers,BMW India,57
01-05-2023,4-Wheelers,Mercedes -Benz AG,9
01-05-2023,4-Wheelers,Volvo Auto India,34
01-05-2023,4-Wheelers,KIA Motors,36
01-06-2021,4-Wheelers,Tata Motors,572
01-06-2021,4-Wheelers,MG Motor,128
01-06-2021,4-Wheelers,Mahindra & Mahindra,106
01-06-2021,4-Wheelers,Hyundai Motor,10
01-06-2021,4-Wheelers,Mercedes -Benz AG,2
01-06-2022,4-Wheelers,Tata Motors,2169
01-06-2022,4-Wheelers,MG Motor,173
01-06-2022,4-Wheelers,Mahindra & Mahindra,787
01-06-2022,4-Wheelers,BYD India,36
01-06-2022,4-Wheelers,Hyundai Motor,39
01-06-2022,4-Wheelers,BMW India,4
01-06-2022,4-Wheelers,Mercedes -Benz AG,2
01-06-2023,4-Wheelers,Tata Motors,3671
01-06-2023,4-Wheelers,MG Motor,877
01-06-2023,4-Wheelers,Mahindra & Mahindra,2574
01-06-2023,4-Wheelers,BYD India,140
01-06-2023,4-Wheelers,Hyundai Motor,121
01-06-2023,4-Wheelers,PCA Automobiles,254
01-06-2023,4-Wheelers,BMW India,76
01-06-2023,4-Wheelers,Mercedes -Benz AG,14
01-06-2023,4-Wheelers,Volvo Auto India,33
01-06-2023,4-Wheelers,KIA Motors,30
01-07-2021,4-Wheelers,Tata Motors,696
01-07-2021,4-Wheelers,MG Motor,232
01-07-2021,4-Wheelers,Mahindra & Mahindra,171
01-07-2021,4-Wheelers,Hyundai Motor,18
01-07-2021,4-Wheelers,Mercedes -Benz AG,1
01-07-2022,4-Wheelers,Tata Motors,2264
01-07-2022,4-Wheelers,MG Motor,194
01-07-2022,4-Wheelers,Mahindra & Mahindra,866
01-07-2022,4-Wheelers,BYD India,32
01-07-2022,4-Wheelers,Hyundai Motor,45
01-07-2022,4-Wheelers,BMW India,4
01-07-2022,4-Wheelers,Mercedes -Benz AG,1
01-07-2023,4-Wheelers,Tata Motors,3823
01-07-2023,4-Wheelers,MG Motor,935
01-07-2023,4-Wheelers,Mahindra & Mahindra,2174
01-07-2023,4-Wheelers,BYD India,89
01-07-2023,4-Wheelers,Hyundai Motor,88
01-07-2023,4-Wheelers,PCA Automobiles,169
01-07-2023,4-Wheelers,BMW India,81
01-07-2023,4-Wheelers,Mercedes -Benz AG,23
01-07-2023,4-Wheelers,Volvo Auto India,26
01-07-2023,4-Wheelers,KIA Motors,22
01-08-2021,4-Wheelers,Tata Motors,584
01-08-2021,4-Wheelers,MG Motor,303
01-08-2021,4-Wheelers,Mahindra & Mahindra,204
01-08-2021,4-Wheelers,Hyundai Motor,10
01-08-2021,4-Wheelers,Mercedes -Benz AG,2
01-08-2022,4-Wheelers,Tata Motors,1931
01-08-2022,4-Wheelers,MG Motor,234
01-08-2022,4-Wheelers,Mahindra & Mahindra,1085
01-08-2022,4-Wheelers,BYD India,33
01-08-2022,4-Wheelers,Hyundai Motor,53
01-08-2022,4-Wheelers,BMW India,19
01-08-2022,4-Wheelers,Mercedes -Benz AG,3
01-08-2023,4-Wheelers,Tata Motors,3388
01-08-2023,4-Wheelers,MG Motor,913
01-08-2023,4-Wheelers,Mahindra & Mahindra,2013
01-08-2023,4-Wheelers,BYD India,80
01-08-2023,4-Wheelers,Hyundai Motor,141
01-08-2023,4-Wheelers,PCA Automobiles,89
01-08-2023,4-Wheelers,BMW India,64
01-08-2023,4-Wheelers,Mercedes -Benz AG,8
01-08-2023,4-Wheelers,Volvo Auto India,36
01-08-2023,4-Wheelers,KIA Motors,21
01-09-2021,4-Wheelers,Tata Motors,772
01-09-2021,4-Wheelers,MG Motor,263
01-09-2021,4-Wheelers,Mahindra & Mahindra,276
01-09-2021,4-Wheelers,Hyundai Motor,6
01-09-2021,4-Wheelers,Mercedes -Benz AG,2
01-09-2022,4-Wheelers,Tata Motors,1997
01-09-2022,4-Wheelers,MG Motor,207
01-09-2022,4-Wheelers,Mahindra & Mahindra,1213
01-09-2022,4-Wheelers,BYD India,48
01-09-2022,4-Wheelers,Hyundai Motor,57
01-09-2022,4-Wheelers,BMW India,21
01-09-2022,4-Wheelers,Mercedes -Benz AG,3
01-09-2023,4-Wheelers,Tata Motors,3126
01-09-2023,4-Wheelers,MG Motor,676
01-09-2023,4-Wheelers,Mahindra & Mahindra,1668
01-09-2023,4-Wheelers,BYD India,141
01-09-2023,4-Wheelers,Hyundai Motor,161
01-09-2023,4-Wheelers,PCA Automobiles,108
01-09-2023,4-Wheelers,BMW India,58
01-09-2023,4-Wheelers,Mercedes -Benz AG,41
01-09-2023,4-Wheelers,Volvo Auto India,42
01-09-2023,4-Wheelers,KIA Motors,26
01-10-2021,4-Wheelers,Tata Motors,803
01-10-2021,4-Wheelers,MG Motor,194
01-10-2021,4-Wheelers,Mahindra & Mahindra,369
01-10-2021,4-Wheelers,Hyundai Motor,8
01-10-2021,4-Wheelers,Mercedes -Benz AG,3
01-10-2022,4-Wheelers,Tata Motors,2395
01-10-2022,4-Wheelers,MG Motor,338
01-10-2022,4-Wheelers,Mahindra & Mahindra,1051
01-10-2022,4-Wheelers,BYD India,27
01-10-2022,4-Wheelers,Hyundai Motor,64
01-10-2022,4-Wheelers,BMW India,4
01-10-2022,4-Wheelers,Mercedes -Benz AG,4
01-10-2022,4-Wheelers,KIA Motors,29
01-10-2023,4-Wheelers,Tata Motors,3911
01-10-2023,4-Wheelers,MG Motor,714
01-10-2023,4-Wheelers,Mahindra & Mahindra,2027
01-10-2023,4-Wheelers,BYD India,109
01-10-2023,4-Wheelers,Hyundai Motor,148
01-10-2023,4-Wheelers,PCA Automobiles,132
01-10-2023,4-Wheelers,BMW India,71
01-10-2023,4-Wheelers,Mercedes -Benz AG,18
01-10-2023,4-Wheelers,Volvo Auto India,41
01-10-2023,4-Wheelers,KIA Motors,39
01-11-2021,4-Wheelers,Tata Motors,1036
01-11-2021,4-Wheelers,MG Motor,118
01-11-2021,4-Wheelers,Mahindra & Mahindra,462
01-11-2021,4-Wheelers,Hyundai Motor,7
01-11-2021,4-Wheelers,Mercedes -Benz AG,2
01-11-2022,4-Wheelers,Tata Motors,2264
01-11-2022,4-Wheelers,MG Motor,464
01-11-2022,4-Wheelers,Mahindra & Mahindra,1067
01-11-2022,4-Wheelers,BYD India,39
01-11-2022,4-Wheelers,Hyundai Motor,59
01-11-2022,4-Wheelers,BMW India,14
01-11-2022,4-Wheelers,Mercedes -Benz AG,4
01-11-2022,4-Wheelers,Volvo Auto India,5
01-11-2022,4-Wheelers,KIA Motors,61
01-11-2023,4-Wheelers,Tata Motors,4432
01-11-2023,4-Wheelers,MG Motor,723
01-11-2023,4-Wheelers,Mahindra & Mahindra,1222
01-11-2023,4-Wheelers,BYD India,106
01-11-2023,4-Wheelers,Hyundai Motor,125
01-11-2023,4-Wheelers,PCA Automobiles,98
01-11-2023,4-Wheelers,BMW India,215
01-11-2023,4-Wheelers,Mercedes -Benz AG,35
01-11-2023,4-Wheelers,Volvo Auto India,57
01-11-2023,4-Wheelers,KIA Motors,29
01-12-2021,4-Wheelers,Tata Motors,1952
01-12-2021,4-Wheelers,MG Motor,99
01-12-2021,4-Wheelers,Mahindra & Mahindra,552
01-12-2021,4-Wheelers,BYD India,1
01-12-2021,4-Wheelers,Hyundai Motor,10
01-12-2021,4-Wheelers,Mercedes -Benz AG,1
01-12-2022,4-Wheelers,Tata Motors,1992
01-12-2022,4-Wheelers,MG Motor,363
01-12-2022,4-Wheelers,Mahindra & Mahindra,1260
01-12-2022,4-Wheelers,BYD India,37
01-12-2022,4-Wheelers,Hyundai Motor,68
01-12-2022,4-Wheelers,BMW India,27
01-12-2022,4-Wheelers,Mercedes -Benz AG,6
01-12-2022,4-Wheelers,Volvo Auto India,16
01-12-2022,4-Wheelers,KIA Motors,65
01-12-2023,4-Wheelers,Tata Motors,4893
01-12-2023,4-Wheelers,MG Motor,753
01-12-2023,4-Wheelers,Mahindra & Mahindra,1015
01-12-2023,4-Wheelers,BYD India,135
01-12-2023,4-Wheelers,Hyundai Motor,97
01-12-2023,4-Wheelers,PCA Automobiles,40
01-12-2023,4-Wheelers,BMW India,137
01-12-2023,4-Wheelers,Mercedes -Benz AG,51
01-12-2023,4-Wheelers,Volvo Auto India,47
01-12-2023,4-Wheelers,KIA Motors,23
01-01-2022,4-Wheelers,Tata Motors,1012
01-01-2022,4-Wheelers,MG Motor,48
01-01-2022,4-Wheelers,Mahindra & Mahindra,474
01-01-2022,4-Wheelers,BYD India,8
01-01-2022,4-Wheelers,Hyundai Motor,6
01-01-2022,4-Wheelers,Mercedes -Benz AG,2
01-01-2023,4-Wheelers,Tata Motors,1812
01-01-2023,4-Wheelers,MG Motor,313
01-01-2023,4-Wheelers,Mahindra & Mahindra,967
01-01-2023,4-Wheelers,BYD India,101
01-01-2023,4-Wheelers,Hyundai Motor,84
01-01-2023,4-Wheelers,BMW India,91
01-01-2023,4-Wheelers,Mercedes -Benz AG,14
01-01-2023,4-Wheelers,Volvo Auto India,21
01-01-2023,4-Wheelers,KIA Motors,35
01-01-2024,4-Wheelers,Tata Motors,5674
01-01-2024,4-Wheelers,MG Motor,908
01-01-2024,4-Wheelers,Mahindra & Mahindra,896
01-01-2024,4-Wheelers,BYD India,123
01-01-2024,4-Wheelers,Hyundai Motor,128
01-01-2024,4-Wheelers,PCA Automobiles,23
01-01-2024,4-Wheelers,BMW India,116
01-01-2024,4-Wheelers,Mercedes -Benz AG,29
01-01-2024,4-Wheelers,Volvo Auto India,42
01-01-2024,4-Wheelers,KIA Motors,29
01-02-2022,4-Wheelers,Tata Motors,1922
01-02-2022,4-Wheelers,MG Motor,30
01-02-2022,4-Wheelers,Mahindra & Mahindra,478
01-02-2022,4-Wheelers,BYD India,10
01-02-2022,4-Wheelers,Hyundai Motor,6
01-02-2022,4-Wheelers,Mercedes -Benz AG,3
01-02-2023,4-Wheelers,Tata Motors,2651
01-02-2023,4-Wheelers,MG Motor,261
01-02-2023,4-Wheelers,Mahindra & Mahindra,1531
01-02-2023,4-Wheelers,BYD India,174
01-02-2023,4-Wheelers,Hyundai Motor,36
01-02-2023,4-Wheelers,BMW India,43
01-02-2023,4-Wheelers,Mercedes -Benz AG,12
01-02-2023,4-Wheelers,Volvo Auto India,26
01-02-2023,4-Wheelers,KIA Motors,22
01-02-2024,4-Wheelers,Tata Motors,5081
01-02-2024,4-Wheelers,MG Motor,829
01-02-2024,4-Wheelers,Mahindra & Mahindra,712
01-02-2024,4-Wheelers,BYD India,135
01-02-2024,4-Wheelers,Hyundai Motor,94
01-02-2024,4-Wheelers,PCA Automobiles,64
01-02-2024,4-Wheelers,BMW India,97
01-02-2024,4-Wheelers,Mercedes -Benz AG,24
01-02-2024,4-Wheelers,Volvo Auto India,35
01-02-2024,4-Wheelers,KIA Motors,17
01-03-2022,4-Wheelers,Tata Motors,2900
01-03-2022,4-Wheelers,MG Motor,75
01-03-2022,4-Wheelers,Mahindra & Mahindra,701
01-03-2022,4-Wheelers,BYD India,14
01-03-2022,4-Wheelers,Hyundai Motor,14
01-03-2022,4-Wheelers,BMW India,7
01-03-2022,4-Wheelers,Mercedes -Benz AG,5
01-03-2022,4-Wheelers,Volvo Auto India,4
01-03-2023,4-Wheelers,Tata Motors,5065
01-03-2023,4-Wheelers,MG Motor,372
01-03-2023,4-Wheelers,Mahindra & Mahindra,2745
01-03-2023,4-Wheelers,BYD India,348
01-03-2023,4-Wheelers,Hyundai Motor,35
01-03-2023,4-Wheelers,PCA Automobiles,151
01-03-2023,4-Wheelers,BMW India,40
01-03-2023,4-Wheelers,Mercedes -Benz AG,10
01-03-2023,4-Wheelers,Volvo Auto India,37
01-03-2023,4-Wheelers,KIA Motors,17
01-03-2024,4-Wheelers,Tata Motors,6606
01-03-2024,4-Wheelers,MG Motor,885
01-03-2024,4-Wheelers,Mahindra & Mahindra,708
01-03-2024,4-Wheelers,BYD India,142
01-03-2024,4-Wheelers,Hyundai Motor,116
01-03-2024,4-Wheelers,PCA Automobiles,130
01-03-2024,4-Wheelers,BMW India,55
01-03-2024,4-Wheelers,Mercedes -Benz AG,31
01-03-2024,4-Wheelers,Volvo Auto India,39
01-03-2024,4-Wheelers,KIA Motors,26
01-04-2021,2-Wheelers,HERO ELECTRIC,759
01-04-2021,2-Wheelers,OKINAWA,1251
01-04-2021,2-Wheelers,AMPERE,751
01-04-2021,2-Wheelers,ATHER,903
01-04-2021,2-Wheelers,PURE EV,581
01-04-2021,2-Wheelers,TVS,302
01-04-2021,2-Wheelers,REVOLT,138
01-04-2021,2-Wheelers,BAJAJ,48
01-04-2021,2-Wheelers,BEING,171
01-04-2021,2-Wheelers,JITENDRA,36
01-04-2021,2-Wheelers,OTHERS,749
01-04-2022,2-Wheelers,OLA ELECTRIC,13601
01-04-2022,2-Wheelers,OKINAWA,11341
01-04-2022,2-Wheelers,HERO ELECTRIC,6803
01-04-2022,2-Wheelers,AMPERE,6864
01-04-2022,2-Wheelers,TVS,1498
01-04-2022,2-Wheelers,ATHER,2451
01-04-2022,2-Wheelers,BAJAJ,1223
01-04-2022,2-Wheelers,REVOLT,1241
