date,vehicle_category,maker,electric_vehicles_sold
01-04-2022,2-Wheelers,PURE EV,1756
01-04-2022,2-Wheelers,BEING,874
01-04-2022,2-Wheelers,JITENDRA,940
01-04-2022,2-Wheelers,OTHERS,4683
01-04-2023,2-Wheelers,OLA ELECTRIC,22548
01-04-2023,2-Wheelers,TVS,8654
01-04-2023,2-Wheelers,ATHER,7707
01-04-2023,2-Wheelers,BAJAJ,4043
01-04-2023,2-Wheelers,AMPERE,8767
01-04-2023,2-Wheelers,OKINAWA,3179
01-04-2023,2-Wheelers,HERO ELECTRIC,3293
01-04-2023,2-Wheelers,OKAYA EV,1544
01-04-2023,2-Wheelers,BGAUSS,762
01-04-2023,2-Wheelers,BATTRE ELECTRIC,644
01-04-2023,2-Wheelers,KINETIC GREEN,838
01-04-2023,2-Wheelers,REVOLT,520
01-04-2023,2-Wheelers,OTHERS,4315
01-05-2021,2-Wheelers,HERO ELECTRIC,170
01-05-2021,2-Wheelers,OKINAWA,245
01-05-2021,2-Wheelers,AMPERE,147
01-05-2021,2-Wheelers,ATHER,160
01-05-2021,2-Wheelers,PURE EV,122
01-05-2021,2-Wheelers,TVS,9
01-05-2021,2-Wheelers,REVOLT,42
01-05-2021,2-Wheelers,BAJAJ,20
01-05-2021,2-Wheelers,BEING,54
01-05-2021,2-Wheelers,JITENDRA,13
01-05-2021,2-Wheelers,OTHERS,260
01-05-2022,2-Wheelers,OLA ELECTRIC,9266
01-05-2022,2-Wheelers,OKINAWA,10340
01-05-2022,2-Wheelers,HERO ELECTRIC,2970
01-05-2022,2-Wheelers,AMPERE,6176
01-05-2022,2-Wheelers,TVS,478
01-05-2022,2-Wheelers,ATHER,3337
01-05-2022,2-Wheelers,BAJAJ,1812
01-05-2022,2-Wheelers,OKAYA EV,19
01-05-2022,2-Wheelers,REVOLT,1589
01-05-2022,2-Wheelers,PURE EV,1464
01-05-2022,2-Wheelers,BEING,862
01-05-2022,2-Wheelers,JITENDRA,646
01-05-2022,2-Wheelers,OTHERS,3455
01-05-2023,2-Wheelers,OLA ELECTRIC,29447
01-05-2023,2-Wheelers,TVS,20188
01-05-2023,2-Wheelers,ATHER,15243
01-05-2023,2-Wheelers,BAJAJ,9976
01-05-2023,2-Wheelers,AMPERE,10659
01-05-2023,2-Wheelers,OKINAWA,2873
01-05-2023,2-Wheelers,HERO ELECTRIC,2085
01-05-2023,2-Wheelers,OKAYA EV,3831
01-05-2023,2-Wheelers,BGAUSS,1792
01-05-2023,2-Wheelers,BATTRE ELECTRIC,1185
01-05-2023,2-Wheelers,KINETIC GREEN,886
01-05-2023,2-Wheelers,REVOLT,565
01-05-2023,2-Wheelers,OTHERS,6627
01-06-2021,2-Wheelers,HERO ELECTRIC,1355
01-06-2021,2-Wheelers,OKINAWA,984
01-06-2021,2-Wheelers,AMPERE,299
01-06-2021,2-Wheelers,ATHER,320
01-06-2021,2-Wheelers,PURE EV,460
01-06-2021,2-Wheelers,TVS,208
01-06-2021,2-Wheelers,REVOLT,59
01-06-2021,2-Wheelers,BAJAJ,176
01-06-2021,2-Wheelers,BEING,198
01-06-2021,2-Wheelers,JITENDRA,43
01-06-2021,2-Wheelers,OTHERS,567
01-06-2022,2-Wheelers,OLA ELECTRIC,5897
01-06-2022,2-Wheelers,OKINAWA,7554
01-06-2022,2-Wheelers,HERO ELECTRIC,6836
01-06-2022,2-Wheelers,AMPERE,6919
01-06-2022,2-Wheelers,TVS,1983
01-06-2022,2-Wheelers,ATHER,3829
01-06-2022,2-Wheelers,BAJAJ,1824
01-06-2022,2-Wheelers,OKAYA EV,760
01-06-2022,2-Wheelers,REVOLT,2423
01-06-2022,2-Wheelers,PURE EV,1125
01-06-2022,2-Wheelers,BEING,1005
01-06-2022,2-Wheelers,JITENDRA,568
01-06-2022,2-Wheelers,OTHERS,3658
01-06-2023,2-Wheelers,OLA ELECTRIC,17768
01-06-2023,2-Wheelers,TVS,7772
01-06-2023,2-Wheelers,ATHER,4547
01-06-2023,2-Wheelers,BAJAJ,2975
01-06-2023,2-Wheelers,AMPERE,3006
01-06-2023,2-Wheelers,OKINAWA,2588
01-06-2023,2-Wheelers,HERO ELECTRIC,1123
01-06-2023,2-Wheelers,OKAYA EV,419
01-06-2023,2-Wheelers,BGAUSS,189
01-06-2023,2-Wheelers,BATTRE ELECTRIC,82
01-06-2023,2-Wheelers,KINETIC GREEN,201
01-06-2023,2-Wheelers,REVOLT,705
01-06-2023,2-Wheelers,OTHERS,4466
01-07-2021,2-Wheelers,HERO ELECTRIC,4557
01-07-2021,2-Wheelers,OKINAWA,2633
01-07-2021,2-Wheelers,AMPERE,663
01-07-2021,2-Wheelers,ATHER,1799
01-07-2021,2-Wheelers,PURE EV,1417
01-07-2021,2-Wheelers,TVS,648
01-07-2021,2-Wheelers,REVOLT,321
01-07-2021,2-Wheelers,BAJAJ,730
01-07-2021,2-Wheelers,BEING,494
01-07-2021,2-Wheelers,JITENDRA,212
01-07-2021,2-Wheelers,OTHERS,1202
01-07-2022,2-Wheelers,OLA ELECTRIC,3864
01-07-2022,2-Wheelers,OKINAWA,8394
01-07-2022,2-Wheelers,HERO ELECTRIC,9334
01-07-2022,2-Wheelers,AMPERE,6812
01-07-2022,2-Wheelers,TVS,4348
01-07-2022,2-Wheelers,ATHER,1289
01-07-2022,2-Wheelers,BAJAJ,2482
01-07-2022,2-Wheelers,OKAYA EV,1076
01-07-2022,2-Wheelers,REVOLT,2318
01-07-2022,2-Wheelers,PURE EV,1000
01-07-2022,2-Wheelers,BEING,1245
01-07-2022,2-Wheelers,JITENDRA,880
01-07-2022,2-Wheelers,OTHERS,3562
01-07-2023,2-Wheelers,OLA ELECTRIC,19409
01-07-2023,2-Wheelers,TVS,10272
01-07-2023,2-Wheelers,ATHER,6604
01-07-2023,2-Wheelers,BAJAJ,4081
01-07-2023,2-Wheelers,AMPERE,3530
01-07-2023,2-Wheelers,OKINAWA,2238
01-07-2023,2-Wheelers,HERO ELECTRIC,770
01-07-2023,2-Wheelers,OKAYA EV,775
01-07-2023,2-Wheelers,BGAUSS,653
01-07-2023,2-Wheelers,BATTRE ELECTRIC,133
01-07-2023,2-Wheelers,KINETIC GREEN,229
01-07-2023,2-Wheelers,REVOLT,478
01-07-2023,2-Wheelers,OTHERS,5020
01-08-2021,2-Wheelers,HERO ELECTRIC,5527
01-08-2021,2-Wheelers,OKINAWA,2894
01-08-2021,2-Wheelers,AMPERE,810
01-08-2021,2-Wheelers,ATHER,1613
01-08-2021,2-Wheelers,PURE EV,1094
01-08-2021,2-Wheelers,TVS,651
01-08-2021,2-Wheelers,REVOLT,853
01-08-2021,2-Wheelers,BAJAJ,796
01-08-2021,2-Wheelers,BEING,325
01-08-2021,2-Wheelers,JITENDRA,208
01-08-2021,2-Wheelers,OTHERS,1279
01-08-2022,2-Wheelers,OLA ELECTRIC,3475
01-08-2022,2-Wheelers,OKINAWA,8756
01-08-2022,2-Wheelers,HERO ELECTRIC,9925
01-08-2022,2-Wheelers,AMPERE,6771
01-08-2022,2-Wheelers,TVS,6426
01-08-2022,2-Wheelers,ATHER,5376
01-08-2022,2-Wheelers,BAJAJ,2620
01-08-2022,2-Wheelers,OKAYA EV,905
01-08-2022,2-Wheelers,REVOLT,1662
01-08-2022,2-Wheelers,PURE EV,880
01-08-2022,2-Wheelers,BEING,1099
01-08-2022,2-Wheelers,JITENDRA,653
01-08-2022,2-Wheelers,OTHERS,3678
01-08-2023,2-Wheelers,OLA ELECTRIC,18983
01-08-2023,2-Wheelers,TVS,15296
01-08-2023,2-Wheelers,ATHER,7065
01-08-2023,2-Wheelers,BAJAJ,6508
01-08-2023,2-Wheelers,AMPERE,3654
01-08-2023,2-Wheelers,OKINAWA,1977
01-08-2023,2-Wheelers,HERO ELECTRIC,774
01-08-2023,2-Wheelers,OKAYA EV,1137
01-08-2023,2-Wheelers,BGAUSS,912
01-08-2023,2-Wheelers,BATTRE ELECTRIC,287
01-08-2023,2-Wheelers,KINETIC GREEN,380
01-08-2023,2-Wheelers,REVOLT,508
01-08-2023,2-Wheelers,OTHERS,4990
01-09-2021,2-Wheelers,HERO ELECTRIC,6727
01-09-2021,2-Wheelers,OKINAWA,3321
01-09-2021,2-Wheelers,AMPERE,807
01-09-2021,2-Wheelers,ATHER,2174
01-09-2021,2-Wheelers,PURE EV,1337
01-09-2021,2-Wheelers,TVS,688
01-09-2021,2-Wheelers,REVOLT,499
01-09-2021,2-Wheelers,BAJAJ,381
01-09-2021,2-Wheelers,BEING,337
01-09-2021,2-Wheelers,JITENDRA,134
01-09-2021,2-Wheelers,OTHERS,1627
01-09-2022,2-Wheelers,OLA ELECTRIC,8065
01-09-2022,2-Wheelers,OKINAWA,8497
01-09-2022,2-Wheelers,HERO ELECTRIC,8208
01-09-2022,2-Wheelers,AMPERE,6488
01-09-2022,2-Wheelers,TVS,4001
01-09-2022,2-Wheelers,ATHER,6280
01-09-2022,2-Wheelers,BAJAJ,3649
01-09-2022,2-Wheelers,OKAYA EV,954
01-09-2022,2-Wheelers,REVOLT,865
01-09-2022,2-Wheelers,PURE EV,790
01-09-2022,2-Wheelers,BEING,975
01-09-2022,2-Wheelers,JITENDRA,661
01-09-2022,2-Wheelers,OTHERS,3849
01-09-2023,2-Wheelers,OLA ELECTRIC,18926
01-09-2023,2-Wheelers,TVS,15425
01-09-2023,2-Wheelers,ATHER,7107
01-09-2023,2-Wheelers,BAJAJ,7019
01-09-2023,2-Wheelers,AMPERE,4148
01-09-2023,2-Wheelers,OKINAWA,1769
01-09-2023,2-Wheelers,HERO ELECTRIC,835
01-09-2023,2-Wheelers,OKAYA EV,873
01-09-2023,2-Wheelers,BGAUSS,924
01-09-2023,2-Wheelers,BATTRE ELECTRIC,255
01-09-2023,2-Wheelers,KINETIC GREEN,231
01-09-2023,2-Wheelers,REVOLT,879
01-09-2023,2-Wheelers,OTHERS,5355
01-10-2021,2-Wheelers,HERO ELECTRIC,6799
01-10-2021,2-Wheelers,OKINAWA,4166
01-10-2021,2-Wheelers,AMPERE,1083
01-10-2021,2-Wheelers,ATHER,2647
01-10-2021,2-Wheelers,PURE EV,1400
01-10-2021,2-Wheelers,TVS,486
01-10-2021,2-Wheelers,REVOLT,900
01-10-2021,2-Wheelers,BAJAJ,754
01-10-2021,2-Wheelers,BEING,469
01-10-2021,2-Wheelers,JITENDRA,283
01-10-2021,2-Wheelers,OTHERS,1826
01-10-2022,2-Wheelers,OLA ELECTRIC,15391
01-10-2022,2-Wheelers,OKINAWA,14950
01-10-2022,2-Wheelers,HERO ELECTRIC,8868
01-10-2022,2-Wheelers,AMPERE,10113
01-10-2022,2-Wheelers,TVS,5820
01-10-2022,2-Wheelers,ATHER,7356
01-10-2022,2-Wheelers,BAJAJ,3549
01-10-2022,2-Wheelers,OKAYA EV,1968
01-10-2022,2-Wheelers,REVOLT,1041
01-10-2022,2-Wheelers,PURE EV,1047
01-10-2022,2-Wheelers,BEING,1422
01-10-2022,2-Wheelers,JITENDRA,1111
01-10-2022,2-Wheelers,OTHERS,4614
01-10-2023,2-Wheelers,OLA ELECTRIC,23968
01-10-2023,2-Wheelers,TVS,16309
01-10-2023,2-Wheelers,ATHER,8375
01-10-2023,2-Wheelers,BAJAJ,8960
01-10-2023,2-Wheelers,AMPERE,4487
01-10-2023,2-Wheelers,OKINAWA,1457
01-10-2023,2-Wheelers,HERO ELECTRIC,658
01-10-2023,2-Wheelers,OKAYA EV,863
01-10-2023,2-Wheelers,BGAUSS,1157
01-10-2023,2-Wheelers,BATTRE ELECTRIC,227
01-10-2023,2-Wheelers,KINETIC GREEN,389
01-10-2023,2-Wheelers,REVOLT,681
01-10-2023,2-Wheelers,OTHERS,7092
01-11-2021,2-Wheelers,HERO ELECTRIC,7493
01-11-2021,2-Wheelers,OKINAWA,5542
01-11-2021,2-Wheelers,AMPERE,2077
01-11-2021,2-Wheelers,ATHER,2202
01-11-2021,2-Wheelers,PURE EV,1688
01-11-2021,2-Wheelers,TVS,522
01-11-2021,2-Wheelers,REVOLT,780
01-11-2021,2-Wheelers,BAJAJ,728
01-11-2021,2-Wheelers,BEING,912
01-11-2021,2-Wheelers,JITENDRA,273
01-11-2021,2-Wheelers,OTHERS,2317
01-11-2022,2-Wheelers,OLA ELECTRIC,15797
01-11-2022,2-Wheelers,OKINAWA,9068
01-11-2022,2-Wheelers,HERO ELECTRIC,9026
01-11-2022,2-Wheelers,AMPERE,12446
01-11-2022,2-Wheelers,TVS,8147
01-11-2022,2-Wheelers,ATHER,7837
01-11-2022,2-Wheelers,BAJAJ,3057
01-11-2022,2-Wheelers,OKAYA EV,1783
01-11-2022,2-Wheelers,REVOLT,524
01-11-2022,2-Wheelers,PURE EV,925
01-11-2022,2-Wheelers,BEING,1216
01-11-2022,2-Wheelers,JITENDRA,1256
01-11-2022,2-Wheelers,OTHERS,5693
01-11-2023,2-Wheelers,OLA ELECTRIC,29980
01-11-2023,2-Wheelers,TVS,18914
01-11-2023,2-Wheelers,ATHER,9220
01-11-2023,2-Wheelers,BAJAJ,11769
01-11-2023,2-Wheelers,AMPERE,4638
01-11-2023,2-Wheelers,OKINAWA,1587
01-11-2023,2-Wheelers,HERO ELECTRIC,814
01-11-2023,2-Wheelers,OKAYA EV,1281
01-11-2023,2-Wheelers,BGAUSS,1589
01-11-2023,2-Wheelers,BATTRE ELECTRIC,659
01-11-2023,2-Wheelers,KINETIC GREEN,422
01-11-2023,2-Wheelers,REVOLT,663
01-11-2023,2-Wheelers,OTHERS,9707
01-12-2021,2-Wheelers,HERO ELECTRIC,6402
01-12-2021,2-Wheelers,OKINAWA,6184
01-12-2021,2-Wheelers,AMPERE,3410
01-12-2021,2-Wheelers,ATHER,1813
01-12-2021,2-Wheelers,PURE EV,1685
01-12-2021,2-Wheelers,OLA ELECTRIC,240
01-12-2021,2-Wheelers,TVS,1119
01-12-2021,2-Wheelers,REVOLT,835
01-12-2021,2-Wheelers,BAJAJ,642
01-12-2021,2-Wheelers,BEING,1190
01-12-2021,2-Wheelers,JITENDRA,503
01-12-2021,2-Wheelers,OTHERS,2603
01-12-2022,2-Wheelers,OLA ELECTRIC,16919
01-12-2022,2-Wheelers,OKINAWA,5281
01-12-2022,2-Wheelers,HERO ELECTRIC,8100
01-12-2022,2-Wheelers,AMPERE,4592
01-12-2022,2-Wheelers,TVS,9363
01-12-2022,2-Wheelers,ATHER,7693
01-12-2022,2-Wheelers,BAJAJ,3240
01-12-2022,2-Wheelers,OKAYA EV,1445
01-12-2022,2-Wheelers,REVOLT,37
01-12-2022,2-Wheelers,PURE EV,780
01-12-2022,2-Wheelers,BEING,966
01-12-2022,2-Wheelers,JITENDRA,668
01-12-2022,2-Wheelers,OTHERS,5557
01-12-2023,2-Wheelers,OLA ELECTRIC,30588
01-12-2023,2-Wheelers,TVS,12171
01-12-2023,2-Wheelers,ATHER,6471
01-12-2023,2-Wheelers,BAJAJ,10292
01-12-2023,2-Wheelers,AMPERE,3309
01-12-2023,2-Wheelers,OKINAWA,953
01-12-2023,2-Wheelers,HERO ELECTRIC,545
01-12-2023,2-Wheelers,OKAYA EV,700
01-12-2023,2-Wheelers,BGAUSS,1200
01-12-2023,2-Wheelers,BATTRE ELECTRIC,241
01-12-2023,2-Wheelers,KINETIC GREEN,660
01-12-2023,2-Wheelers,REVOLT,673
01-12-2023,2-Wheelers,OTHERS,7691
01-01-2022,2-Wheelers,HERO ELECTRIC,8238
01-01-2022,2-Wheelers,OKINAWA,5737
01-01-2022,2-Wheelers,AMPERE,4366
01-01-2022,2-Wheelers,ATHER,1881
01-01-2022,2-Wheelers,PURE EV,1691
01-01-2022,2-Wheelers,OLA ELECTRIC,1107
01-01-2022,2-Wheelers,TVS,1155
01-01-2022,2-Wheelers,REVOLT,673
01-01-2022,2-Wheelers,BAJAJ,612
01-01-2022,2-Wheelers,BEING,1062
01-01-2022,2-Wheelers,JITENDRA,535
01-01-2022,2-Wheelers,OTHERS,3065
01-01-2023,2-Wheelers,OLA ELECTRIC,20148
01-01-2023,2-Wheelers,OKINAWA,4407
01-01-2023,2-Wheelers,HERO ELECTRIC,6399
01-01-2023,2-Wheelers,AMPERE,4456
01-01-2023,2-Wheelers,TVS,10462
01-01-2023,2-Wheelers,ATHER,9224
01-01-2023,2-Wheelers,BAJAJ,2252
01-01-2023,2-Wheelers,OKAYA EV,1265
01-01-2023,2-Wheelers,REVOLT,14
01-01-2023,2-Wheelers,PURE EV,717
01-01-2023,2-Wheelers,BEING,571
01-01-2023,2-Wheelers,JITENDRA,522
01-01-2023,2-Wheelers,OTHERS,4241
01-01-2024,2-Wheelers,OLA ELECTRIC,32275
01-01-2024,2-Wheelers,TVS,15153
01-01-2024,2-Wheelers,ATHER,9244
01-01-2024,2-Wheelers,BAJAJ,10753
01-01-2024,2-Wheelers,AMPERE,2505
01-01-2024,2-Wheelers,OKINAWA,675
01-01-2024,2-Wheelers,HERO ELECTRIC,413
01-01-2024,2-Wheelers,OKAYA EV,574
01-01-2024,2-Wheelers,BGAUSS,1469
01-01-2024,2-Wheelers,BATTRE ELECTRIC,284
01-01-2024,2-Wheelers,KINETIC GREEN,810
01-01-2024,2-Wheelers,REVOLT,524
01-01-2024,2-Wheelers,OTHERS,6664
01-02-2022,2-Wheelers,HERO ELECTRIC,7773
01-02-2022,2-Wheelers,OKINAWA,6122
01-02-2022,2-Wheelers,AMPERE,4431
01-02-2022,2-Wheelers,ATHER,2232
01-02-2022,2-Wheelers,PURE EV,1428
01-02-2022,2-Wheelers,OLA ELECTRIC,3911
01-02-2022,2-Wheelers,TVS,1560
01-02-2022,2-Wheelers,REVOLT,1128
01-02-2022,2-Wheelers,BAJAJ,1372
01-02-2022,2-Wheelers,BEING,1149
01-02-2022,2-Wheelers,JITENDRA,583
01-02-2022,2-Wheelers,OTHERS,4033
01-02-2023,2-Wheelers,OLA ELECTRIC,17762
01-02-2023,2-Wheelers,OKINAWA,3848
01-02-2023,2-Wheelers,HERO ELECTRIC,5863
01-02-2023,2-Wheelers,AMPERE,6003
01-02-2023,2-Wheelers,TVS,12671
01-02-2023,2-Wheelers,ATHER,10069
01-02-2023,2-Wheelers,BAJAJ,2537
01-02-2023,2-Wheelers,OKAYA EV,1232
01-02-2023,2-Wheelers,REVOLT,79
01-02-2023,2-Wheelers,PURE EV,488
01-02-2023,2-Wheelers,BEING,337
01-02-2023,2-Wheelers,JITENDRA,308
01-02-2023,2-Wheelers,OTHERS,4874
01-02-2024,2-Wheelers,OLA ELECTRIC,33967
01-02-2024,2-Wheelers,TVS,14431
01-02-2024,2-Wheelers,ATHER,8957
01-02-2024,2-Wheelers,BAJAJ,11603
01-02-2024,2-Wheelers,AMPERE,2577
01-02-2024,2-Wheelers,OKINAWA,652
01-02-2024,2-Wheelers,HERO ELECTRIC,323
01-02-2024,2-Wheelers,OKAYA EV,649
01-02-2024,2-Wheelers,BGAUSS,1334
01-02-2024,2-Wheelers,BATTRE ELECTRIC,219
01-02-2024,2-Wheelers,KINETIC GREEN,624
01-02-2024,2-Wheelers,REVOLT,473
01-02-2024,2-Wheelers,OTHERS,6154
01-03-2022,2-Wheelers,HERO ELECTRIC,13652
01-03-2022,2-Wheelers,OKINAWA,8586
01-03-2022,2-Wheelers,AMPERE,6666
01-03-2022,2-Wheelers,ATHER,2232
01-03-2022,2-Wheelers,PURE EV,2065
01-03-2022,2-Wheelers,OLA ELECTRIC,9143
01-03-2022,2-Wheelers,TVS,2391
01-03-2022,2-Wheelers,REVOLT,1413
01-03-2022,2-Wheelers,BAJAJ,855
01-03-2022,2-Wheelers,BEING,1013
01-03-2022,2-Wheelers,JITENDRA,1052
01-03-2022,2-Wheelers,OTHERS,5330
01-03-2023,2-Wheelers,OLA ELECTRIC,22398
01-03-2023,2-Wheelers,OKINAWA,4509
01-03-2023,2-Wheelers,HERO ELECTRIC,6661
01-03-2023,2-Wheelers,AMPERE,9736
01-03-2023,2-Wheelers,TVS,16896
01-03-2023,2-Wheelers,ATHER,12180
01-03-2023,2-Wheelers,BAJAJ,4552
01-03-2023,2-Wheelers,OKAYA EV,1765
01-03-2023,2-Wheelers,REVOLT,1140
01-03-2023,2-Wheelers,PURE EV,584
01-03-2023,2-Wheelers,BEING,446
01-03-2023,2-Wheelers,JITENDRA,350
01-03-2023,2-Wheelers,OTHERS,5089
01-03-2024,2-Wheelers,OLA ELECTRIC,44630
01-03-2024,2-Wheelers,TVS,26158
01-03-2024,2-Wheelers,ATHER,17012
01-03-2024,2-Wheelers,BAJAJ,17716
01-03-2024,2-Wheelers,AMPERE,3108
01-03-2024,2-Wheelers,OKINAWA,673
01-03-2024,2-Wheelers,HERO ELECTRIC,316
01-03-2024,2-Wheelers,OKAYA EV,1218
01-03-2024,2-Wheelers,BGAUSS,3070
01-03-2024,2-Wheelers,BATTRE ELECTRIC,625
01-03-2024,2-Wheelers,KINETIC GREEN,3915
01-03-2024,2-Wheelers,REVOLT,585
01-03-2024,2-Wheelers,OTHERS,10579
